"lake.name","Year","avg","stdev"
"Big Moose",1994,0.0133333333333333,0.0152752523165195
"Big Moose",1995,0.00666666666666667,0.00577350269189626
"Big Moose",1996,0.01,0
"Big Moose",1997,0.01,0
"Big Moose",1998,0.01,0
"Big Moose",1999,0.005,0.00707106781186548
"Big Moose",2000,0.015,0.00707106781186548
"Big Moose",2001,0.01,0
"Big Moose",2002,0.005,0.00707106781186548
"Big Moose",2003,0.01,0
"Big Moose",2004,0.01,0
"Big Moose",2005,0.035,0.0353553390593274
"Big Moose",2006,0.02,0.014142135623731
"Big Moose",2007,0.005,0.00707106781186548
"Big Moose",2008,0.02,0.014142135623731
"Big Moose",2010,0.015,0.00707106781186548
"Big Moose",2011,0.03,0.0424264068711929
"Big Moose",2012,0.15,NA
"Brooktrout",1994,0.00666666666666667,0.00577350269189626
"Brooktrout",1995,0.01,0.01
"Brooktrout",1996,0.0133333333333333,0.00577350269189626
"Brooktrout",1997,0.02,0.014142135623731
"Brooktrout",1998,0.025,0.00707106781186547
"Brooktrout",1999,0.015,0.00707106781186548
"Brooktrout",2000,0.015,0.00707106781186548
"Brooktrout",2001,0.04,0
"Brooktrout",2002,0.015,0.00707106781186548
"Brooktrout",2003,0.03,0.014142135623731
"Brooktrout",2004,0.025,0.00707106781186547
"Brooktrout",2005,0.03,0
"Brooktrout",2006,0.005,0.00707106781186548
"Brooktrout",2007,0.015,0.00707106781186548
"Brooktrout",2008,0.07,0.0707106781186548
"Brooktrout",2010,0.01,0
"Brooktrout",2011,0.04,0.0282842712474619
"Brooktrout",2012,0,NA
"Carry",1994,0.00666666666666667,0.00577350269189626
"Carry",1995,0.193333333333333,0.308922859842604
"Carry",1996,0.0366666666666667,0.0251661147842358
"Carry",1997,0.19,0.226274169979695
"Carry",1998,0.065,0.0636396103067893
"Carry",1999,0.125,0.148492424049175
"Carry",2000,0.285,0.346482322781408
"Carry",2001,0.01,0
"Carry",2002,0.025,0.00707106781186547
"Carry",2003,0.055,0.0636396103067893
"Carry",2004,0.02,0
"Carry",2005,0.02,0
"Carry",2006,0.02,0.014142135623731
"Cascade",1994,0.03,0.0360555127546399
"Cascade",1995,0.21,0.311929479209644
"Cascade",1996,0.0233333333333333,0.0152752523165195
"Cascade",1997,0.005,0.00707106781186548
"Cascade",1998,0.025,0.00707106781186547
"Cascade",1999,0.03,0.0282842712474619
"Cascade",2000,0.035,0.0353553390593274
"Cascade",2001,0.01,0
"Cascade",2002,0.22,0.29698484809835
"Cascade",2003,0.01,0
"Cascade",2004,0.01,0
"Cascade",2005,0.02,0
"Cascade",2006,0.02,0
"Cascade",2007,0.045,0.0494974746830583
"Cascade",2008,0.015,0.00707106781186548
"Cascade",2010,0.015,0.00707106781186548
"Cascade",2011,0.04,0.014142135623731
"Cascade",2012,0.68,NA
"Constable",1994,0.03,0.0435889894354067
"Constable",1995,0.03,0.02
"Constable",1996,0.0666666666666667,0.0568624070307733
"Constable",1997,0.055,0.0494974746830583
"Constable",1998,0.075,0.0353553390593274
"Constable",1999,0.07,0.014142135623731
"Constable",2000,0.045,0.0494974746830583
"Constable",2001,0.02,0
"Constable",2002,0.015,0.00707106781186548
"Constable",2003,0.04,0.0282842712474619
"Constable",2004,0.04,0.014142135623731
"Constable",2005,0.05,0
"Constable",2006,0.015,0.00707106781186548
"Dart",1994,0.01,0.01
"Dart",1995,0.01,0
"Dart",1996,0.01,0.014142135623731
"Dart",1997,0.02,0.014142135623731
"Dart",1998,0.02,0.014142135623731
"Dart",1999,0.03,0.0282842712474619
"Dart",2000,0.005,0.00707106781186548
"Dart",2001,0.015,0.00707106781186548
"Dart",2002,0.005,0.00707106781186548
"Dart",2003,0.015,0.00707106781186548
"Dart",2004,0.01,0
"Dart",2005,0.015,0.00707106781186548
"Dart",2006,0.015,0.00707106781186548
"Dart",2007,0.01,0
"Dart",2008,0.03,0
"Dart",2010,0.015,0.0212132034355964
"Dart",2011,0.01,0
"Dart",2012,0.01,NA
"G",1994,0.103333333333333,0.161658075373095
"G",1995,0.0433333333333333,0.0208166599946613
"G",1996,0.423333333333333,0.211974841274462
"G",1997,0.055,0.0353553390593274
"G",1998,0.035,0.0353553390593274
"G",1999,0.13,0.113137084989848
"G",2000,0.08,0.0282842712474619
"G",2001,0.02,0.014142135623731
"G",2002,0.02,0
"G",2003,0.07,0.0707106781186548
"G",2004,0.03,0.014142135623731
"G",2005,0.045,0.0212132034355964
"G",2006,0.035,0.0212132034355964
"G",2007,0.035,0.0212132034355964
"G",2008,0.03,NA
"G",2010,0.09,0.0989949493661166
"G",2011,0.015,0.0212132034355964
"G",2012,0.01,NA
"Grass",1994,0.0133333333333333,0.0152752523165195
"Grass",1995,0.01,0.01
"Grass",1996,0.0333333333333333,0.0251661147842358
"Grass",1997,0.025,0.00707106781186547
"Grass",1998,0.01,0
"Grass",1999,0.01,0.014142135623731
"Grass",2000,0.065,0.0494974746830583
"Grass",2001,0.02,0.014142135623731
"Grass",2002,0.01,0
"Grass",2003,0.015,0.00707106781186548
"Grass",2004,0.04,0.0282842712474619
"Grass",2005,0.015,0.0212132034355964
"Grass",2006,0.015,0.00707106781186548
"Indian",1994,0.01,0
"Indian",1995,0.0133333333333333,0.00577350269189626
"Indian",1996,0.03,0.01
"Indian",1997,0.02,0
"Indian",1998,0.025,0.00707106781186547
"Indian",1999,0.015,0.00707106781186548
"Indian",2000,0.02,0
"Indian",2001,0.01,0
"Indian",2002,0.015,0.0212132034355964
"Indian",2003,0.01,0
"Indian",2004,0.01,0
"Indian",2005,0.03,0.014142135623731
"Indian",2006,0.025,0.00707106781186547
"Indian",2007,0.005,0.00707106781186548
"Indian",2008,0.155,0.120208152801713
"Indian",2010,0.01,0
"Indian",2011,0.01,0
"Indian",2012,0.01,NA
"Jockeybush",1994,0,0
"Jockeybush",1995,0.0133333333333333,0.0152752523165195
"Jockeybush",1996,0.00666666666666667,0.00577350269189626
"Jockeybush",1997,0,0
"Jockeybush",1998,0,0
"Jockeybush",1999,0.05,0.0565685424949238
"Jockeybush",2000,0,0
"Jockeybush",2001,0,0
"Jockeybush",2002,0.005,0.00707106781186548
"Jockeybush",2003,0,0
"Jockeybush",2004,0,0
"Jockeybush",2005,0.01,NA
"Jockeybush",2006,0,0
"Jockeybush",2007,0,0
"Jockeybush",2008,0,NA
"Jockeybush",2010,0,NA
"Jockeybush",2011,0.005,0.00707106781186548
"Jockeybush",2012,0,NA
"Limekiln",1994,0.0366666666666667,0.0305505046330389
"Limekiln",1995,0.00666666666666667,0.00577350269189626
"Limekiln",1996,0.0233333333333333,0.0152752523165195
"Limekiln",1997,0.01,0
"Limekiln",1998,0.01,0
"Limekiln",1999,0.015,0.00707106781186548
"Limekiln",2000,0.01,0
"Limekiln",2001,0.025,0.00707106781186547
"Limekiln",2002,0.02,0.014142135623731
"Limekiln",2003,0.015,0.00707106781186548
"Limekiln",2004,0.065,0.0494974746830583
"Limekiln",2005,0.015,0.00707106781186548
"Limekiln",2006,0.04,0.014142135623731
"Limekiln",2007,0.02,0.014142135623731
"Limekiln",2008,0.01,0.014142135623731
"Limekiln",2010,0.005,0.00707106781186548
"Limekiln",2011,0.01,0
"Limekiln",2012,0.02,NA
"Long",1994,0.0933333333333333,0.101159939369957
"Long",1995,0.0633333333333333,0.0665832811847939
"Long",1996,0.16,0.0519615242270663
"Long",1997,0.1,0.0565685424949238
"Long",1998,0.065,0.0777817459305202
"Long",1999,0.13,0.0707106781186548
"Long",2000,0.125,0.0353553390593274
"Long",2001,0.055,0.0353553390593274
"Long",2002,0.08,0.0989949493661166
"Long",2003,0.08,0.0141421356237309
"Long",2004,0.12,0.14142135623731
"Long",2005,0.145,0.0777817459305202
"Long",2006,0.12,0.0282842712474619
"Loon Hollow",1994,0.06,0.062449979983984
"Loon Hollow",1995,0.01,0.01
"Loon Hollow",1996,0.113333333333333,0.128582010146573
"Loon Hollow",1997,0.125,0.134350288425444
"Loon Hollow",1998,0.055,0.0212132034355964
"Loon Hollow",1999,0.045,0.00707106781186548
"Loon Hollow",2000,0.035,0.0212132034355964
"Loon Hollow",2001,0.03,0.0282842712474619
"Loon Hollow",2002,0.01,0
"Loon Hollow",2003,0.145,0.0777817459305202
"Loon Hollow",2004,0.045,0.0212132034355964
"Loon Hollow",2005,0.05,0
"Loon Hollow",2006,0.065,0.0353553390593274
"Middle Branch",1994,0.0433333333333333,0.0251661147842358
"Middle Branch",1995,0.0233333333333333,0.023094010767585
"Middle Branch",1996,0.0933333333333333,0.00577350269189626
"Middle Branch",1997,0.03,0.014142135623731
"Middle Branch",1998,0.015,0.00707106781186548
"Middle Branch",1999,0.175,0.205060966544099
"Middle Branch",2000,0.105,0.0919238815542512
"Middle Branch",2001,0.01,0.014142135623731
"Middle Branch",2002,0.04,0
"Middle Branch",2003,0.02,0
"Middle Branch",2004,0.01,0
"Middle Branch",2005,0.065,0.0353553390593274
"Middle Branch",2006,0.025,0.00707106781186547
"Middle Settlement",1994,0.603333333333333,0.507969815376203
"Middle Settlement",1995,0.02,0.014142135623731
"Middle Settlement",1996,0.0933333333333333,0.0850490054811538
"Middle Settlement",1997,0.03,0.0424264068711929
"Middle Settlement",1998,0.015,0.00707106781186548
"Middle Settlement",1999,0.005,0.00707106781186548
"Middle Settlement",2000,0.01,0
"Middle Settlement",2001,0.08,0.0282842712474619
"Middle Settlement",2002,0.005,0.00707106781186548
"Middle Settlement",2003,0.1,NA
"Middle Settlement",2004,0.015,0.00707106781186548
"Middle Settlement",2005,0.075,0.106066017177982
"Middle Settlement",2006,0.02,0.014142135623731
"Middle Settlement",2007,0.415,0.388908729652601
"Middle Settlement",2008,0.01,NA
"Moss",1994,0.0133333333333333,0.0152752523165195
"Moss",1995,0.03,0.01
"Moss",1996,0.0266666666666667,0.00577350269189626
"Moss",1997,0.01,0
"Moss",1998,0.015,0.00707106781186548
"Moss",1999,0.07,0.0565685424949238
"Moss",2000,0.02,0.014142135623731
"Moss",2001,0.02,0
"Moss",2002,0.02,0.014142135623731
"Moss",2003,0.025,0.0212132034355964
"Moss",2004,0.025,0.00707106781186547
"Moss",2005,0.04,0
"Moss",2006,0,NA
"Moss",2007,0.075,0.0353553390593274
"Moss",2008,0.115,0.0212132034355964
"Moss",2010,0.025,0.0212132034355964
"Moss",2011,0.06,0.0565685424949238
"Moss",2012,0.03,NA
"North",1994,0.01,0.01
"North",1995,0.00666666666666667,0.00577350269189626
"North",1996,0.0233333333333333,0.00577350269189626
"North",1997,0.015,0.00707106781186548
"North",1998,0.015,0.00707106781186548
"North",1999,0.015,0.00707106781186548
"North",2000,0.06,0.0707106781186548
"North",2001,0.04,0.014142135623731
"North",2002,0.01,0
"North",2003,0.02,0.014142135623731
"North",2004,0.005,0.00707106781186548
"North",2005,0.01,0.014142135623731
"North",2006,0.06,0.0707106781186548
"North",2007,0.01,0
"North",2008,0.0433333333333333,0.0665832811847939
"North",2010,0.04,0.014142135623731
"North",2011,0.035,0.0494974746830583
"North",2012,0.04,NA
"Queer",1994,0.00666666666666667,0.00577350269189626
"Queer",1995,0.00666666666666667,0.00577350269189626
"Queer",1996,0.01,0
"Queer",1997,0.005,0.00707106781186548
"Queer",1998,0.03,0.014142135623731
"Queer",1999,0.035,0.00707106781186548
"Queer",2000,0.01,0
"Queer",2001,0.01,0
"Queer",2002,0.01,0.014142135623731
"Queer",2003,0.02,0.014142135623731
"Queer",2004,0.015,0.00707106781186548
"Queer",2005,0.01,0
"Queer",2006,0.01,0
"Raquette",1994,0.0233333333333333,0.00577350269189626
"Raquette",1995,0.00666666666666667,0.00577350269189626
"Raquette",1996,0.02,0.01
"Raquette",1998,0.06,0.014142135623731
"Raquette",1999,0.12,0.0282842712474619
"Raquette",2000,0.025,0.0212132034355964
"Raquette",2001,0.065,0.00707106781186548
"Raquette",2002,0.015,0.00707106781186548
"Raquette",2003,0.175,0.0494974746830583
"Raquette",2004,0.24,0.29698484809835
"Raquette",2005,0.015,0.00707106781186548
"Raquette",2006,0.005,0.00707106781186548
"Rondaxe",1994,0,0
"Rondaxe",1995,0.01,0
"Rondaxe",1996,0.0266666666666667,0.0208166599946613
"Rondaxe",1997,0.02,0.014142135623731
"Rondaxe",1998,0.01,0
"Rondaxe",1999,0.03,0
"Rondaxe",2000,0.03,0.014142135623731
"Rondaxe",2001,0.005,0.00707106781186548
"Rondaxe",2002,0.02,0.014142135623731
"Rondaxe",2003,0.055,0.0494974746830583
"Rondaxe",2004,0.03,0.0424264068711929
"Rondaxe",2005,0.08,0.0989949493661166
"Rondaxe",2006,0.01,0.014142135623731
"Rondaxe",2007,0.07,0
"Rondaxe",2008,0.01,0
"Rondaxe",2010,0.015,0.00707106781186548
"Rondaxe",2011,0.005,0.00707106781186548
"Rondaxe",2012,0.01,NA
"Sagamore",1994,0.0166666666666667,0.0208166599946613
"Sagamore",1995,0.0133333333333333,0.00577350269189626
"Sagamore",1996,0.02,0.0173205080756888
"Sagamore",1997,0.005,0.00707106781186548
"Sagamore",1998,0.01,0.014142135623731
"Sagamore",1999,0.035,0.00707106781186548
"Sagamore",2000,0.02,0.014142135623731
"Sagamore",2001,0.01,0
"Sagamore",2002,0.02,0.014142135623731
"Sagamore",2003,0.04,0
"Sagamore",2004,0.02,0.014142135623731
"Sagamore",2005,0.02,0
"Sagamore",2006,0.025,0.0212132034355964
"Sagamore",2007,0.05,0.0565685424949238
"Sagamore",2008,0.01,NA
"Sagamore",2010,0.015,0.00707106781186548
"Sagamore",2011,0.015,0.00707106781186548
"Sagamore",2012,0.02,NA
"South",1994,0.0266666666666667,0.023094010767585
"South",1995,0.01,0
"South",1996,0.0333333333333333,0.0115470053837925
"South",1997,0.065,0.0494974746830583
"South",1998,0.015,0.00707106781186548
"South",1999,0.075,0.0636396103067893
"South",2000,0.21,0.226274169979695
"South",2001,0.02,0.014142135623731
"South",2002,0.01,0.014142135623731
"South",2003,0.04,0.014142135623731
"South",2004,0.055,0.00707106781186547
"South",2005,0.07,0.0282842712474619
"South",2006,0.06,0.0565685424949238
"South",2007,0.015,0.00707106781186548
"South",2008,0.045,0.0212132034355964
"South",2010,0.005,0.00707106781186548
"South",2011,0.01,0
"South",2012,0.05,NA
"Squash",1994,0.0133333333333333,0.0152752523165195
"Squash",1995,0.0433333333333333,0.0288675134594813
"Squash",1996,0.0333333333333333,0.0404145188432738
"Squash",1997,0.03,0
"Squash",1998,0.015,0.00707106781186548
"Squash",1999,0.045,0.0212132034355964
"Squash",2000,0.055,0.00707106781186547
"Squash",2001,0.11,0.0565685424949238
"Squash",2002,0.03,0
"Squash",2003,0.045,0.0212132034355964
"Squash",2004,0.06,0.014142135623731
"Squash",2005,0.065,0.0353553390593274
"Squash",2006,0.115,0.0494974746830583
"Squaw",1994,0.01,0.01
"Squaw",1995,0.0233333333333333,0.0208166599946613
"Squaw",1996,0.05,0.02
"Squaw",1997,0.035,0.0212132034355964
"Squaw",1998,0.05,0.0282842712474619
"Squaw",1999,0.03,0.014142135623731
"Squaw",2000,0.04,0.0282842712474619
"Squaw",2001,0.02,0
"Squaw",2002,0,0
"Squaw",2003,0.005,0.00707106781186548
"Squaw",2004,0.01,0
"Squaw",2005,0.01,0
"Squaw",2006,0,0
"Squaw",2007,0.02,0
"Squaw",2008,0,0
"Squaw",2010,0.02,0.014142135623731
"Squaw",2011,0,0
"Squaw",2012,0.02,NA
"West",1994,0.02,0.01
"West",1995,0.0333333333333333,0.00577350269189626
"West",1996,0.1,0.112694276695846
"West",1997,0.04,0.0424264068711929
"West",1998,0.03,0.0282842712474619
"West",1999,0.085,0.0494974746830583
"West",2000,0.065,0.0212132034355964
"West",2001,0.085,0.0212132034355964
"West",2002,0.035,0.00707106781186548
"West",2003,0.025,0.00707106781186547
"West",2004,0.105,0.0353553390593274
"West",2005,0.045,0.00707106781186548
"West",2006,0.145,0.148492424049175
"Willis",1994,0.173333333333333,0.222785397486759
"Willis",1995,0.0433333333333333,0.0152752523165195
"Willis",1996,0.07,0.0529150262212918
"Willis",1997,0.115,0.0212132034355964
"Willis",1998,0.065,0.00707106781186548
"Willis",1999,0.06,0.014142135623731
"Willis",2000,0.13,0.014142135623731
"Willis",2001,0.06,0.0424264068711929
"Willis",2002,0.01,0
"Willis",2003,0.12,NA
"Willis",2004,0.285,0.0777817459305202
"Willis",2005,0.215,0.0777817459305202
"Willis",2006,0.06,0.014142135623731
"Willys",1994,0.02,0.0173205080756888
"Willys",1995,0.00666666666666667,0.00577350269189626
"Willys",1996,0.0166666666666667,0.0152752523165195
"Willys",1997,0.01,NA
"Willys",1998,0.025,0.0212132034355964
"Willys",1999,0.08,0.0282842712474619
"Willys",2000,0.035,0.0212132034355964
"Willys",2001,0.01,0
"Willys",2002,0.025,0.0212132034355964
"Willys",2003,0.045,0.0212132034355964
"Willys",2004,0.015,0.00707106781186548
"Willys",2005,0.005,0.00707106781186548
"Willys",2006,0.01,0
"Windfall",1994,0.0533333333333333,0.0757187779440037
"Windfall",1995,0.0433333333333333,0.0416333199893227
"Windfall",1996,0.376666666666667,0.236713610367747
"Windfall",1997,0.13,0.0565685424949238
"Windfall",1998,0.03,0
"Windfall",1999,0.225,0.134350288425444
"Windfall",2000,0.105,0.0919238815542512
"Windfall",2001,0.11,0.0141421356237309
"Windfall",2002,0.145,0.176776695296637
"Windfall",2003,0.34,0.14142135623731
"Windfall",2004,0.2,0.14142135623731
"Windfall",2005,0.145,0.0636396103067893
"Windfall",2006,0.195,0.134350288425444
